zone_id,n_stops,dominant_suburb,centroid_lat,centroid_lon,tsp_time_s,tsp_time_min,current_mean_s,current_std_s,current_p90_s,current_mean_min,gap_mean_s,gap_mean_min,gap_std_s,gap_pct,rer,rer_pct
Z0001,20,Glebe,-33.875872,151.200095,207.1,3.45,226.4,10.3,242.3,3.77,19.4,0.32,10.3,8.6,0.9144,91.4
Z0002,18,Bondi,-33.886923,151.282336,176.7,2.95,215.1,17.5,239.0,3.58,38.3,0.64,17.5,17.8,0.8219,82.2
Z0003,17,Maroubra,-33.940157,151.253278,203.2,3.39,224.2,13.9,240.5,3.74,20.9,0.35,13.9,9.3,0.9066,90.7
Z0004,21,Darlinghurst,-33.872731,151.225953,135.0,2.25,154.8,8.5,167.5,2.58,19.9,0.33,8.5,12.8,0.8717,87.2
Z0005,20,Paddington,-33.886844,151.231264,141.2,2.35,177.2,16.1,197.5,2.95,36.1,0.6,16.1,20.4,0.7965,79.6
Z0006,22,Glebe,-33.890604,151.19192,179.2,2.99,211.5,11.2,220.5,3.53,32.4,0.54,11.2,15.3,0.8469,84.7
Z0007,20,Rose Bay,-33.871218,151.255158,288.0,4.8,343.5,20.4,365.0,5.73,55.5,0.92,20.4,16.1,0.8385,83.9
Z0008,22,Maroubra,-33.949594,151.246578,197.2,3.29,222.3,14.8,240.2,3.7,25.1,0.42,14.8,11.3,0.8871,88.7
Z0009,23,Sydney CBD,-33.860577,151.205735,301.9,5.03,354.8,22.0,390.5,5.91,52.9,0.88,22.0,14.9,0.851,85.1
Z0010,21,Coogee,-33.916696,151.255249,170.6,2.84,207.0,10.8,218.8,3.45,36.4,0.61,10.8,17.6,0.8244,82.4
Z0011,21,Surry Hills,-33.892489,151.207297,147.3,2.46,168.7,10.5,181.4,2.81,21.4,0.36,10.5,12.7,0.8734,87.3
Z0012,20,Alexandria,-33.896419,151.193855,142.0,2.37,158.6,8.8,172.3,2.64,16.6,0.28,8.8,10.5,0.8951,89.5
Z0013,23,Alexandria,-33.905745,151.198766,169.5,2.82,197.2,14.9,215.0,3.29,27.8,0.46,14.9,14.1,0.8592,85.9
Z0014,23,Maroubra,-33.961637,151.263081,415.5,6.92,513.5,33.3,546.4,8.56,98.0,1.63,33.3,19.1,0.8091,80.9
Z0015,16,Bondi,-33.897238,151.275078,149.3,2.49,163.9,11.4,177.5,2.73,14.6,0.24,11.4,8.9,0.911,91.1
Z0016,18,Rose Bay,-33.876401,151.27868,219.5,3.66,243.6,16.3,277.5,4.06,24.1,0.4,16.3,9.9,0.9012,90.1
Z0017,25,Sydney CBD,-33.863491,151.219863,255.0,4.25,282.5,20.7,308.4,4.71,27.5,0.46,20.7,9.7,0.9027,90.3
Z0018,22,Paddington,-33.891838,151.228702,189.5,3.16,207.3,14.8,228.2,3.46,17.8,0.3,14.8,8.6,0.914,91.4
Z0019,15,Coogee,-33.928541,151.268074,232.0,3.87,263.1,15.4,278.9,4.38,31.0,0.52,15.4,11.8,0.882,88.2
Z0020,17,Sydney CBD,-33.84169,151.222821,739.2,12.32,871.8,56.2,940.1,14.53,132.6,2.21,56.2,15.2,0.8479,84.8
Z0021,23,Maroubra,-33.959437,151.23338,458.8,7.65,554.1,50.3,596.1,9.23,95.3,1.59,50.3,17.2,0.828,82.8
Z0022,24,Darlinghurst,-33.872827,151.214046,149.3,2.49,174.6,10.6,184.0,2.91,25.3,0.42,10.6,14.5,0.8551,85.5
Z0023,23,Bondi,-33.883687,151.269726,396.9,6.62,459.6,49.9,536.7,7.66,62.7,1.04,49.9,13.6,0.8637,86.4
Z0024,17,Glebe,-33.880756,151.184797,133.5,2.23,158.1,15.7,177.0,2.63,24.6,0.41,15.7,15.5,0.8446,84.5
Z0025,20,Rose Bay,-33.871517,151.269938,191.9,3.2,211.8,11.2,221.2,3.53,19.9,0.33,11.2,9.4,0.9058,90.6
Z0026,24,Double Bay,-33.885423,151.246276,281.8,4.7,357.8,36.2,414.7,5.96,76.0,1.27,36.2,21.2,0.7876,78.8
Z0027,16,Alexandria,-33.911553,151.189611,260.2,4.34,291.6,25.4,333.8,4.86,31.4,0.52,25.4,10.8,0.8924,89.2
Z0028,15,Bondi,-33.888459,151.271695,137.3,2.29,149.5,8.5,160.8,2.49,12.1,0.2,8.5,8.1,0.9188,91.9
Z0029,24,Maroubra,-33.951441,151.265489,341.3,5.69,396.7,18.4,412.1,6.61,55.4,0.92,18.4,14.0,0.8604,86.0
Z0030,19,Sydney CBD,-33.861677,151.18953,276.1,4.6,339.4,23.8,366.5,5.66,63.3,1.06,23.8,18.7,0.8135,81.3
Z0031,18,Alexandria,-33.91381,151.194521,211.3,3.52,245.4,11.7,259.7,4.09,34.1,0.57,11.7,13.9,0.8609,86.1
Z0032,25,Maroubra,-33.961126,151.248184,304.1,5.07,340.5,22.3,364.1,5.68,36.4,0.61,22.3,10.7,0.8932,89.3
Z0033,19,Bondi,-33.898203,151.281627,238.1,3.97,272.6,21.0,301.9,4.54,34.5,0.58,21.0,12.7,0.8733,87.3
Z0034,17,Surry Hills,-33.882284,151.205572,132.0,2.2,139.8,3.9,144.4,2.33,7.9,0.13,3.9,5.6,0.9438,94.4
Z0035,18,Bondi,-33.908434,151.269063,305.5,5.09,343.9,22.4,373.5,5.73,38.5,0.64,22.4,11.2,0.8882,88.8
Z0036,18,Bondi,-33.898036,151.291147,365.9,6.1,450.5,23.2,481.2,7.51,84.6,1.41,23.2,18.8,0.8122,81.2
Z0037,25,Rose Bay,-33.866718,151.264758,254.8,4.25,269.9,9.4,283.5,4.5,15.1,0.25,9.4,5.6,0.944,94.4
Z0038,25,Maroubra,-33.939134,151.245531,309.5,5.16,383.6,15.8,401.7,6.39,74.1,1.23,15.8,19.3,0.8069,80.7
Z0039,17,Darlinghurst,-33.878063,151.218246,110.6,1.84,120.6,7.7,132.6,2.01,10.0,0.17,7.7,8.3,0.9174,91.7
Z0040,18,Glebe,-33.888653,151.185149,199.2,3.32,254.2,25.3,291.8,4.24,55.1,0.92,25.3,21.7,0.7834,78.3
Z0041,17,Surry Hills,-33.886248,151.197349,125.8,2.1,142.8,10.3,154.1,2.38,17.0,0.28,10.3,11.9,0.8811,88.1
Z0042,18,Surry Hills,-33.887282,151.205492,109.8,1.83,125.0,9.5,136.5,2.08,15.2,0.25,9.5,12.1,0.8787,87.9
Z0043,20,Rose Bay,-33.867949,151.275856,302.0,5.03,338.9,25.8,368.0,5.65,36.9,0.62,25.8,10.9,0.891,89.1
Z0044,25,Double Bay,-33.873391,151.241382,218.4,3.64,238.2,13.8,258.2,3.97,19.8,0.33,13.8,8.3,0.9169,91.7
Z0045,15,Waterloo,-33.900242,151.200995,111.0,1.85,129.2,14.3,154.2,2.15,18.2,0.3,14.3,14.1,0.8591,85.9
Z0046,15,Maroubra,-33.955462,151.248081,155.0,2.58,176.0,10.5,192.0,2.93,21.0,0.35,10.5,11.9,0.8806,88.1
Z0047,20,Maroubra,-33.965616,151.24432,414.8,6.91,491.8,34.8,524.6,8.2,77.1,1.28,34.8,15.7,0.8433,84.3
Z0048,25,Glebe,-33.871728,151.180864,333.1,5.55,360.9,20.5,397.3,6.01,27.8,0.46,20.5,7.7,0.9229,92.3
Z0049,18,Paddington,-33.885047,151.231418,151.6,2.53,170.2,10.4,183.1,2.84,18.6,0.31,10.4,10.9,0.8906,89.1
Z0050,21,Paddington,-33.883175,151.223568,116.3,1.94,131.2,6.9,139.9,2.19,14.9,0.25,6.9,11.4,0.8864,88.6
Z0051,18,Darlinghurst,-33.873823,151.233844,142.9,2.38,174.8,13.2,192.8,2.91,32.0,0.53,13.2,18.3,0.8172,81.7
Z0052,15,Kensington,-33.925668,151.229867,218.2,3.64,280.9,19.7,300.5,4.68,62.7,1.05,19.7,22.3,0.7767,77.7
Z0053,15,Glebe,-33.891544,151.179326,417.0,6.95,486.7,51.1,548.8,8.11,69.7,1.16,51.1,14.3,0.8568,85.7
Z0054,15,Coogee,-33.932748,151.258202,190.5,3.18,218.5,16.5,244.0,3.64,28.0,0.47,16.5,12.8,0.872,87.2
Z0055,15,Bondi,-33.892621,151.277314,166.1,2.77,186.2,9.7,196.0,3.1,20.1,0.33,9.7,10.8,0.8921,89.2
Z0056,24,Bondi,-33.881218,151.264558,237.5,3.96,282.4,23.6,309.4,4.71,45.0,0.75,23.6,15.9,0.8408,84.1
Z0057,20,Surry Hills,-33.888289,151.207507,134.5,2.24,155.8,14.2,172.7,2.6,21.4,0.36,14.2,13.7,0.8628,86.3
Z0058,19,Coogee,-33.921617,151.259607,198.8,3.31,228.7,21.0,255.7,3.81,29.8,0.5,21.0,13.0,0.8695,87.0
Z0059,20,Bondi,-33.879052,151.287843,436.1,7.27,510.5,44.0,584.2,8.51,74.4,1.24,44.0,14.6,0.8542,85.4
Z0060,17,Sydney CBD,-33.838978,151.197054,922.3,15.37,1167.5,95.1,1268.8,19.46,245.2,4.09,95.1,21.0,0.79,79.0
Z0061,22,Double Bay,-33.879622,151.255535,227.8,3.8,256.8,20.5,292.5,4.28,29.0,0.48,20.5,11.3,0.8871,88.7
