zone_id,n_stops,centroid_lat,centroid_lon,dominant_suburb,suburb_mix,zone_diameter_km,mean_intra_tt_s,median_intra_tt_s,max_intra_tt_s,tsp_estimate_s,tsp_estimate_min
Z0001,20,-33.875872,151.200095,Glebe,"Glebe(8), Sydney CBD(7), Surry Hills(4), Darlinghurst(1)",0.364,31.1,31.9,60.3,236.4,3.9
Z0002,18,-33.886923,151.282336,Bondi,Bondi(18),0.337,31.8,29.4,62.4,195.7,3.3
Z0003,17,-33.940157,151.253278,Maroubra,"Maroubra(15), Coogee(2)",0.382,31.0,29.8,63.5,222.0,3.7
Z0004,21,-33.872731,151.225953,Darlinghurst,"Darlinghurst(15), Paddington(5), Sydney CBD(1)",0.185,22.3,24.4,41.3,157.9,2.6
Z0005,20,-33.886844,151.231264,Paddington,"Paddington(16), Darlinghurst(3), Sydney CBD(1)",0.241,18.7,16.4,42.3,191.1,3.2
Z0006,22,-33.890604,151.19192,Glebe,"Glebe(10), Surry Hills(7), Alexandria(4), Waterloo(1)",0.296,23.8,25.1,57.7,221.3,3.7
Z0007,20,-33.871218,151.255158,Rose Bay,"Rose Bay(12), Double Bay(6), Paddington(1), Bondi(1)",0.555,48.7,45.9,98.0,332.6,5.5
Z0008,22,-33.949594,151.246578,Maroubra,Maroubra(22),0.374,27.0,27.2,51.6,232.9,3.9
Z0009,23,-33.860577,151.205735,Sydney CBD,"Sydney CBD(22), Darlinghurst(1)",0.537,40.9,39.7,93.3,329.0,5.5
Z0010,21,-33.916696,151.255249,Coogee,Coogee(21),0.341,30.1,32.0,60.6,218.6,3.6
Z0011,21,-33.892489,151.207297,Surry Hills,"Surry Hills(11), Waterloo(9), Darlinghurst(1)",0.264,19.8,18.3,45.4,188.9,3.1
Z0012,20,-33.896419,151.193855,Alexandria,"Alexandria(11), Surry Hills(5), Waterloo(4)",0.212,23.3,23.6,39.9,165.9,2.8
Z0013,23,-33.905745,151.198766,Alexandria,"Alexandria(14), Waterloo(9)",0.291,23.2,23.4,41.9,181.5,3.0
Z0014,23,-33.961637,151.263081,Maroubra,Maroubra(23),0.858,63.7,58.0,155.2,553.6,9.2
Z0015,16,-33.897238,151.275078,Bondi,Bondi(16),0.214,26.0,26.2,47.6,155.5,2.6
Z0016,18,-33.876401,151.27868,Rose Bay,"Rose Bay(10), Bondi(8)",0.419,37.3,39.7,76.8,290.0,4.8
Z0017,25,-33.863491,151.219863,Sydney CBD,"Sydney CBD(13), Darlinghurst(11), Paddington(1)",0.304,32.8,36.7,58.8,306.3,5.1
Z0018,22,-33.891838,151.228702,Paddington,"Paddington(18), Surry Hills(4)",0.285,27.4,28.4,53.1,204.2,3.4
Z0019,15,-33.928541,151.268074,Coogee,"Coogee(13), Maroubra(2)",0.514,50.2,47.7,94.1,303.1,5.1
Z0020,17,-33.84169,151.222821,Sydney CBD,Sydney CBD(17),1.207,119.8,117.9,265.1,924.3,15.4
Z0021,23,-33.959437,151.23338,Maroubra,Maroubra(23),0.801,67.7,67.8,138.1,498.8,8.3
Z0022,24,-33.872827,151.214046,Darlinghurst,"Darlinghurst(13), Sydney CBD(7), Surry Hills(3), Paddington(1)",0.234,22.6,22.5,41.1,186.2,3.1
Z0023,23,-33.883687,151.269726,Bondi,"Bondi(18), Rose Bay(5)",1.187,107.8,103.1,219.5,523.8,8.7
Z0024,17,-33.880756,151.184797,Glebe,"Glebe(14), Sydney CBD(2), Alexandria(1)",0.214,25.0,23.9,42.4,189.7,3.2
Z0025,20,-33.871517,151.269938,Rose Bay,"Rose Bay(16), Bondi(4)",0.323,38.5,40.4,59.2,224.1,3.7
Z0026,24,-33.885423,151.246276,Double Bay,"Double Bay(12), Paddington(11), Rose Bay(1)",0.634,40.7,35.7,110.0,358.2,6.0
Z0027,16,-33.911553,151.189611,Alexandria,"Alexandria(15), Waterloo(1)",0.776,35.9,20.7,125.7,300.1,5.0
Z0028,15,-33.888459,151.271695,Bondi,Bondi(15),0.296,27.2,25.1,51.3,149.6,2.5
Z0029,24,-33.951441,151.265489,Maroubra,Maroubra(24),0.483,47.2,48.6,97.0,390.6,6.5
Z0030,19,-33.861677,151.18953,Sydney CBD,"Sydney CBD(16), Glebe(3)",0.422,40.7,38.9,84.2,378.3,6.3
Z0031,18,-33.91381,151.194521,Alexandria,"Alexandria(14), Waterloo(4)",0.311,26.0,26.0,51.3,234.7,3.9
Z0032,25,-33.961126,151.248184,Maroubra,Maroubra(25),0.497,40.8,43.1,94.3,351.8,5.9
Z0033,19,-33.898203,151.281627,Bondi,Bondi(19),0.46,47.5,46.9,96.1,300.5,5.0
Z0034,17,-33.882284,151.205572,Surry Hills,"Surry Hills(12), Sydney CBD(2), Darlinghurst(1), Paddington(1), Glebe(1)",0.164,21.6,21.3,40.0,144.5,2.4
Z0035,18,-33.908434,151.269063,Bondi,"Bondi(12), Coogee(6)",0.743,57.6,54.0,133.4,345.0,5.8
Z0036,18,-33.898036,151.291147,Bondi,Bondi(18),0.758,63.2,63.8,117.6,474.9,7.9
Z0037,25,-33.866718,151.264758,Rose Bay,Rose Bay(25),0.39,32.9,29.6,67.8,270.6,4.5
Z0038,25,-33.939134,151.245531,Maroubra,"Maroubra(24), Coogee(1)",0.494,33.4,31.8,74.2,399.3,6.7
Z0039,17,-33.878063,151.218246,Darlinghurst,"Darlinghurst(14), Sydney CBD(1), Surry Hills(1), Paddington(1)",0.199,18.8,18.8,33.6,122.3,2.0
Z0040,18,-33.888653,151.185149,Glebe,"Glebe(12), Alexandria(5), Surry Hills(1)",0.301,33.9,33.9,66.0,247.1,4.1
Z0041,17,-33.886248,151.197349,Surry Hills,"Surry Hills(7), Glebe(6), Sydney CBD(4)",0.206,17.7,19.0,35.4,158.3,2.6
